{M6U9-J2KH23OL-5553ZRLQ},10/08/2010 12:02:44,HXL0968,PC-0623,Disconnect
{U5F0-Y0DN63BJ-9629FGNT},10/08/2010 12:07:58,HXL0968,PC-0623,Connect
{L3S8-M4OM85JO-6250YVJR},10/08/2010 12:21:50,HXL0968,PC-0623,Disconnect
{L5M8-K7EL61JI-8021VBUQ},10/08/2010 13:29:52,HXL0968,PC-0623,Connect
{O5O9-E5WJ37VN-1951UZRT},10/08/2010 13:37:31,HXL0968,PC-0623,Disconnect
{T6W2-B8DR19PB-4639LRFI},10/08/2010 15:06:06,HXL0968,PC-0623,Connect
{K2T8-Z6FR87KD-4307LHGK},10/08/2010 15:19:30,HXL0968,PC-0623,Disconnect
{F9M8-M5LH64XY-6739OKPD},10/11/2010 07:53:45,HXL0968,PC-0623,Connect
{N6T0-V9KJ53YH-7495LWHK},10/11/2010 08:25:04,HXL0968,PC-0623,Disconnect
{I8S7-U5BX46DF-9927QRMM},10/11/2010 09:58:44,HXL0968,PC-0623,Connect
{G2N9-B0OZ91SA-5270UKSL},10/11/2010 10:15:14,HXL0968,PC-0623,Disconnect
{V4V0-L3WJ32AK-1828OZZV},10/11/2010 12:02:48,HXL0968,PC-0623,Connect
{F0A3-G0VP65CW-0674GLZR},10/11/2010 12:04:55,HXL0968,PC-0623,Disconnect
{N0N8-H2LS94AS-1281CZLL},10/11/2010 13:19:35,HXL0968,PC-0623,Connect
{I8B8-P5FV25XI-3919GZHM},10/11/2010 13:42:05,HXL0968,PC-0623,Disconnect
{S9P2-Z4QC36DO-7267TJEU},10/11/2010 14:47:11,HXL0968,PC-0623,Connect
{S0U9-L3FG00EL-3298FARQ},10/11/2010 14:47:18,HXL0968,PC-0623,Disconnect
{L8H2-A1ES53LM-1973RVJN},10/11/2010 15:33:40,HXL0968,PC-0623,Connect
{E3Z1-W4BA74IU-7774SHJO},10/11/2010 15:44:08,HXL0968,PC-0623,Disconnect
{L3T5-K4VH57BE-7147AJNC},10/12/2010 08:01:29,HXL0968,PC-0623,Connect
{P7Q4-V6VC21YG-2268JXTS},10/12/2010 08:27:42,HXL0968,PC-0623,Disconnect
{G7T9-O3MK33RP-3060UTEA},10/12/2010 09:01:31,HXL0968,PC-0623,Connect
{U0S1-U2SX77GB-3116HVLC},10/12/2010 09:13:20,HXL0968,PC-0623,Disconnect
{W9E9-M0CF64TW-6873IRHV},10/12/2010 10:46:08,HXL0968,PC-0623,Connect
{H6W0-Q3GT98ED-6851QAES},10/12/2010 10:51:23,HXL0968,PC-0623,Disconnect
{W3W6-S2IK76IZ-8895UOFB},10/12/2010 15:01:39,HXL0968,PC-0623,Connect
{O3V6-J4YS24VP-4820UEKN},10/12/2010 15:29:47,HXL0968,PC-0623,Disconnect
{S7M5-F8MT72XY-1252WQVF},10/13/2010 08:45:03,HXL0968,PC-0623,Connect
{S6F2-N0BT80SP-5651YYIS},10/13/2010 15:15:01,HXL0968,PC-0623,Connect
{D7E2-R3LA57QI-3556ZKBJ},10/13/2010 15:15:31,HXL0968,PC-0623,Disconnect
{Y9G4-U8SB60LH-7901UAXF},10/14/2010 09:23:59,HXL0968,PC-0623,Connect
{W3L4-T7TP43EX-9202BLUC},10/14/2010 10:40:17,HXL0968,PC-0623,Disconnect
{Z9R4-H8XN20CA-3591CSBX},10/14/2010 10:50:23,HXL0968,PC-0623,Connect
{W6J7-G0PR52IE-6441CHCX},10/14/2010 10:53:47,HXL0968,PC-0623,Disconnect
{S9W7-X3KL96BE-2223EOZN},10/14/2010 11:41:32,HXL0968,PC-0623,Connect
{Y2T6-P1WV20EK-2476WEGO},10/14/2010 11:52:11,HXL0968,PC-0623,Disconnect
{C6O3-B6GG09DF-6573JUUO},10/14/2010 13:49:22,HXL0968,PC-0623,Connect
{P2L2-I0TG91NY-9573OGUL},10/14/2010 14:10:15,HXL0968,PC-0623,Disconnect
{S8F6-K2JU00UR-9085RXAN},10/14/2010 14:49:05,HXL0968,PC-0623,Connect
{F6M2-N2PU40TF-6489ISPY},10/14/2010 14:51:39,HXL0968,PC-0623,Disconnect
{B9C9-N0AK98YS-1041NOJB},10/14/2010 15:02:55,HXL0968,PC-0623,Connect
{F6F4-S3XD41SA-3590GZTR},10/14/2010 15:18:28,HXL0968,PC-0623,Disconnect
{H1Q5-X2WM63DR-4719UOAZ},10/15/2010 09:23:01,HXL0968,PC-0623,Connect
{R9V3-O5LD53WE-6513MCRM},10/15/2010 09:26:25,HXL0968,PC-0623,Disconnect
{D7E2-H6BK51HU-9551RYPJ},10/15/2010 10:42:34,HXL0968,PC-0623,Connect
{Y4F0-X5FL77EB-3471EDBG},10/15/2010 10:45:19,HXL0968,PC-0623,Disconnect
{F3E6-S3MM60HV-6201WMML},10/15/2010 11:03:03,HXL0968,PC-0623,Connect
{A4Y4-K2QU04RX-8792WFUM},10/15/2010 11:17:33,HXL0968,PC-0623,Disconnect
{S4X9-A0SN31DS-8211DNFN},10/15/2010 11:48:47,HXL0968,PC-0623,Connect
{Q8X7-D1KD96KP-3371YVHW},10/15/2010 12:26:14,HXL0968,PC-0623,Disconnect
{B0M9-L1OQ57DR-6443OTQP},10/15/2010 13:55:49,HXL0968,PC-0623,Connect
{L4Q3-K3LQ23FT-7681YPBS},10/15/2010 13:58:20,HXL0968,PC-0623,Disconnect
{D0D3-O1ES03HU-6519JWAH},10/15/2010 14:26:10,HXL0968,PC-0623,Connect
{Q1W8-I8XM82ZW-4385AKAH},10/15/2010 14:27:44,HXL0968,PC-0623,Disconnect
{C6D0-E2KS57DY-6458RYFK},10/15/2010 15:01:05,HXL0968,PC-0623,Connect
{U2F2-V7XJ14MC-1495AGIQ},10/15/2010 15:21:46,HXL0968,PC-0623,Disconnect
{W8B1-Z0KD30PP-8096CCVP},10/18/2010 09:11:45,HXL0968,PC-0623,Connect
{X7D8-C4TT66LT-1439WCRU},10/18/2010 09:19:01,HXL0968,PC-0623,Disconnect
{G7C1-E8HB17AQ-7097YXBW},10/19/2010 08:10:02,HXL0968,PC-0623,Connect
{C8T2-F9GQ34IG-1797FIBQ},10/19/2010 08:33:36,HXL0968,PC-0623,Disconnect
{V9Q2-Z6RV68NX-2113CSGH},10/19/2010 11:26:17,HXL0968,PC-0623,Connect
{K4U5-F4CQ33WX-9344OYIN},10/19/2010 12:02:44,HXL0968,PC-0623,Disconnect
{G5A1-O0GB50SU-8287BDHL},10/19/2010 12:03:28,HXL0968,PC-0623,Connect
{D0S4-Q1HG18BN-1355DTEN},10/19/2010 12:39:44,HXL0968,PC-0623,Disconnect
{S4J4-N7XR11KL-1139SUOQ},10/19/2010 14:21:34,HXL0968,PC-0623,Connect
{F4C9-T7UG32UI-4997BMBX},10/19/2010 14:46:21,HXL0968,PC-0623,Disconnect
{Y8C8-M2HX89XD-4253NZAE},10/20/2010 08:20:57,HXL0968,PC-0623,Connect
{Z0K7-Q5OB85KF-3563PKSO},10/20/2010 08:22:20,HXL0968,PC-0623,Disconnect
{L5D7-B7DS80XL-3397YEOR},10/20/2010 08:29:39,HXL0968,PC-0623,Connect
{P3Y4-Z8JP45HH-9090JPST},10/20/2010 08:32:33,HXL0968,PC-0623,Disconnect
{N8V0-F9FQ63HO-0865CBND},10/20/2010 08:33:28,HXL0968,PC-0623,Connect
{Z6F4-J3XU69RV-7694PNWK},10/20/2010 08:39:19,HXL0968,PC-0623,Disconnect
{H3E4-I6WP07GM-1505MGOH},10/20/2010 15:50:26,HXL0968,PC-0623,Connect
{J4R8-S1LT83RD-4196XROQ},10/20/2010 15:53:49,HXL0968,PC-0623,Disconnect
{F0P9-A1KZ99RF-7804VUPC},10/20/2010 16:07:43,HXL0968,PC-0623,Connect
{R0K0-W9PG22WU-1870RSXQ},10/20/2010 16:13:49,HXL0968,PC-0623,Disconnect
{E9P6-E0NH58EG-1521THQM},10/20/2010 16:16:39,HXL0968,PC-0623,Connect
{G6W2-L4KI05IK-5038CJVG},10/20/2010 16:17:21,HXL0968,PC-0623,Disconnect
{L3H3-S9US18UU-9190ZCDO},10/21/2010 10:23:24,HXL0968,PC-0623,Connect
{H2N0-T5GD48KF-2112ZYXU},10/21/2010 11:12:23,HXL0968,PC-0623,Disconnect
{Y0T1-T2MP62RN-4976PJJT},10/22/2010 09:07:14,HXL0968,PC-0623,Connect
{T0Q7-C1FH99SW-8276DKPT},10/22/2010 09:13:47,HXL0968,PC-0623,Disconnect
{K1Z4-K7EG06GI-1185RSZR},10/22/2010 13:25:16,HXL0968,PC-0623,Connect
{T4G9-W6JH55SF-7439GHAB},10/22/2010 14:14:19,HXL0968,PC-0623,Disconnect
{X4R2-M1YR64WR-4796PKRL},10/25/2010 10:12:43,HXL0968,PC-0623,Connect
{K8L3-D2PP50WX-6785HIVT},10/25/2010 10:15:02,HXL0968,PC-0623,Disconnect
{O0F8-S6NR58QE-5391JBFV},10/25/2010 10:19:16,HXL0968,PC-0623,Connect
{Z7F1-Y7RF75AP-5043RLTM},10/25/2010 10:19:35,HXL0968,PC-0623,Disconnect
{E6W7-X9ST43JK-5328WBSK},10/25/2010 13:41:18,HXL0968,PC-0623,Connect
{L0N9-K9AH69CU-8738ZKJW},10/25/2010 13:42:39,HXL0968,PC-0623,Disconnect
{C8W6-B3MN68SN-6557QMDD},10/25/2010 13:43:19,HXL0968,PC-0623,Connect
{D5X4-I3LJ23BP-6879CTEJ},10/25/2010 13:44:09,HXL0968,PC-0623,Disconnect
{Z3E4-T8XT30EY-5355UYBM},10/25/2010 13:44:34,HXL0968,PC-0623,Connect
{Y9F9-L8BV40TH-3284OKIN},10/25/2010 13:54:51,HXL0968,PC-0623,Disconnect
{I2V2-B5PI66GC-4209VEIH},10/25/2010 14:35:50,HXL0968,PC-0623,Connect
{C9N1-I0GX23LA-6310TRZI},10/25/2010 14:38:25,HXL0968,PC-0623,Disconnect
{M6N9-Y2FC19GS-6717NBRF},10/26/2010 07:14:50,HXL0968,PC-0623,Connect
{W4H2-N5UK27UP-3976KNKV},10/26/2010 07:44:42,HXL0968,PC-0623,Disconnect
{I2Y2-T9PZ52II-8466LHMI},10/26/2010 08:12:52,HXL0968,PC-0623,Connect
{Q3W3-V7VX21UN-9362GKOQ},10/26/2010 09:03:31,HXL0968,PC-0623,Disconnect
{S5H7-F3PW81TW-5763IFZK},10/27/2010 09:54:53,HXL0968,PC-0623,Connect
{R5B6-R2SE99MU-8966WCPV},10/27/2010 10:49:14,HXL0968,PC-0623,Disconnect
{H0A6-N3SZ63CP-7484JJBI},10/27/2010 13:43:14,HXL0968,PC-0623,Connect
{Z8I7-J1SY61UA-3988DRFQ},10/27/2010 13:48:12,HXL0968,PC-0623,Disconnect
{U1L9-G0SI43HV-1554PPAJ},10/28/2010 07:27:17,HXL0968,PC-0623,Connect
{O1L9-A4IZ62UC-4403REJU},10/28/2010 07:28:05,HXL0968,PC-0623,Disconnect
{S8H8-I9XJ50OH-3982KKWJ},10/28/2010 07:29:26,HXL0968,PC-0623,Connect
{C7Q4-K1YV39RY-1935WXMB},10/28/2010 08:06:52,HXL0968,PC-0623,Disconnect
{Q4V1-E1FN69FB-9341VXJM},10/28/2010 09:59:44,HXL0968,PC-0623,Connect
{J3F1-V7WW25LN-1349JSBQ},10/28/2010 10:00:26,HXL0968,PC-0623,Disconnect
{P5C9-Z5KN55XS-3935QHVL},10/28/2010 10:44:46,HXL0968,PC-0623,Connect
{S7I9-H3YF68OL-0269KDVY},10/28/2010 10:47:08,HXL0968,PC-0623,Disconnect
{G3Q3-A0MF24NJ-0108CENH},10/28/2010 11:37:13,HXL0968,PC-0623,Connect
{Q5N8-K4EN95HK-2243EPIG},10/28/2010 12:03:48,HXL0968,PC-0623,Disconnect
{D7J4-N9MC42TZ-5629DURP},10/28/2010 13:12:51,HXL0968,PC-0623,Connect
{Z6G3-O9BC99TH-0510BHQS},10/28/2010 13:28:30,HXL0968,PC-0623,Disconnect
{Q1L7-B7RT17KS-5095WMYJ},10/28/2010 15:56:48,HXL0968,PC-0623,Connect
{E4P6-T4ZR03PD-6618BJEK},10/28/2010 16:06:01,HXL0968,PC-0623,Disconnect
{W4I1-Q4IU89EQ-8193NBZR},10/29/2010 10:43:15,HXL0968,PC-0623,Connect
{M1Q8-C6DY34NO-2418RQJP},10/29/2010 10:44:06,HXL0968,PC-0623,Disconnect
{C8O9-J8QY03IK-0131YBNP},10/29/2010 12:37:52,HXL0968,PC-0623,Connect
{V8I6-K9VS29GR-9320CEWP},10/29/2010 14:58:25,HXL0968,PC-0623,Disconnect
